GENDER,Sibling Ratio,Mother Occupation,Father Occupation,SID,CID,CLSDROP,Mothers Income,Mothers Education,Fathers Income,Fathers Education
0,2,0,1,128,8,7,44000,12,59000,8
0,3,2,7,42,3,1,7000,9,12000,8
0,2,7,14,64,5,5,42000,8,30000,8
1,2,2,4,256,13,3,9000,2,7000,0
0,3,1,3,100,7,5,6000,5,10000,7
1,1,7,12,515,27,7,31000,3,55000,7
0,3,6,3,206,11,7,6000,2,14000,7
1,1,6,3,289,14,6,14000,8,10000,8
0,3,1,3,106,7,5,10000,1,8000,6
1,0,5,2,371,19,1,12000,1,11000,5
0,3,6,2,3,0,1,53000,3,37000,5
0,3,6,3,221,11,7,8000,4,9000,2
0,3,6,3,207,11,7,13000,4,15000,7
1,1,1,12,417,22,4,14000,0,8000,3
1,1,6,3,297,14,6,10000,11,12000,8
1,1,1,10,415,22,4,11000,3,15000,4
0,2,10,1,59,4,2,27000,0,45000,2
1,1,7,2,235,12,3,59000,1,58000,3
1,1,7,2,537,27,7,41000,5,25000,7
1,1,1,10,420,22,4,13000,4,14000,2
1,2,2,3,262,13,3,13000,7,6000,0
0,0,0,2,425,23,6,24000,2,24000,1
1,2,2,3,501,26,7,8000,8,5000,9
0,2,0,1,143,8,7,36000,12,46000,13
1,1,7,10,241,12,3,33000,3,26000,7
0,2,7,13,137,8,7,58000,10,58000,12
0,2,10,1,382,20,3,50000,10,57000,13
1,2,6,0,453,24,1,18000,9,35000,12
1,0,7,3,189,10,6,17000,7,56000,7
0,2,10,0,57,4,2,40000,7,53000,5
0,3,6,4,198,11,7,13000,4,9000,1
0,2,10,1,380,20,3,36000,9,36000,10
1,2,6,13,458,24,1,51000,8,52000,10
0,0,7,2,448,23,6,26000,2,32000,5
0,2,0,1,132,8,7,51000,9,24000,9
1,1,7,1,359,18,4,56000,6,51000,5
0,3,6,4,349,17,4,15000,8,13000,11
0,2,2,9,320,15,6,13000,1,10000,6
1,2,1,3,481,26,7,13000,11,11000,9
0,2,0,1,122,8,7,18000,11,39000,11
1,1,6,4,277,14,6,14000,12,14000,10
0,3,0,0,401,21,4,22000,9,37000,12
1,2,1,3,475,26,7,9000,9,8000,8
1,2,6,0,456,24,1,57000,11,49000,9
1,0,5,11,373,19,1,11000,5,11000,6
1,1,0,12,535,27,7,35000,7,46000,0
1,1,7,2,236,12,3,54000,5,37000,6
0,2,10,1,381,20,3,17000,11,44000,8
1,1,7,11,244,12,3,35000,3,49000,5
1,2,1,4,17,1,2,13000,5,14000,0
1,1,6,3,272,14,6,11000,8,10000,11
